slit,targetnum,name,ra,dec,pmra,pmdec,mag,priority,epoch,type,wave_start,wave_end,side
22,778,3DHST_15563,188.95074463,62.21890259,0,0,0.001000000047497451,6,2000,TARGET,7728.533648406916,10251.126547990209,A
23,818,3DHST_16476,188.95045471,62.22373962,0,0,0.001000000047497451,6,2000,TARGET,7698.929822109992,10221.535551599572,A
27,872,3DHST_17848,188.94642639,62.23028946,0,0,0.001000000047497451,6,2000,TARGET,7652.275724888262,10174.901934993162,A
33,908,3DHST_19025,188.94619751,62.23558426,0,0,0.001000000047497451,6,2000,TARGET,7620.071986375268,10142.712164048296,A
37,931,3DHST_19661,188.94915771,62.23818588,0,0,0.001000000047497451,6,2000,TARGET,7609.846845290727,10132.491259380324,A
36,919,3DHST_19285,188.96884155,62.23711014,0,0,0.001000000047497451,6,2000,TARGET,7652.164596045839,10174.789393202942,A
35,918,3DHST_19281,188.97857666,62.23689651,0,0,0.001000000047497451,6,2000,TARGET,7671.224746211106,10193.840674203186,A
32,902,3DHST_18839,188.99324036,62.2348175,0,0,0.001000000047497451,6,2000,TARGET,7710.485385997758,10233.083388775725,A
44,999,3DHST_21508,188.98745728,62.2478714,0,0,0.001000000047497451,6,2000,TARGET,7621.92160742589,10144.558505556279,A
46,1033,3DHST_22052,188.99407959,62.25079346,0,0,0.001000000047497451,6,2000,TARGET,7616.667808867783,10139.306658389227,A
51,1078,3DHST_23229,188.99263,62.25628281,0,0,0.001000000047497451,6,2000,TARGET,7581.281993596148,10103.9363613384,A
56,1133,3DHST_24460,188.99150085,62.26182938,0,0,0.001000000047497451,6,2000,TARGET,7546.16348371128,10068.833245720889,A
55,1098,3DHST_23702,189.00317383,62.25863266,0,0,0.001000000047497451,6,2000,TARGET,7586.747170469395,10109.398658719747,A
52,1092,3DHST_23565,189.01322937,62.25788498,0,0,0.001000000047497451,6,2000,TARGET,7609.786151876526,10132.427121276556,A
50,1073,3DHST_23083,189.02204895,62.25556564,0,0,0.001000000047497451,6,2000,TARGET,7639.8970156480445,10162.52443295749,A
3,10,Stark11_43_3982,189.039261,62.247654,0,0,0.001000000047497451,1,2000,TARGET,7718.780538145899,10241.372704379697,A
60,1191,3DHST_25677,189.015625,62.26789856,0,0,0.001000000047497451,6,2000,TARGET,7554.738978253346,10077.403962323306,A
58,1144,3DHST_24704,189.03118896,62.26350403,0,0,0.001000000047497451,6,2000,TARGET,7609.727285754741,10132.367572715879,A
53,1093,3DHST_23574,189.04743958,62.25785065,0,0,0.001000000047497451,6,2000,TARGET,7673.469136093733,10196.080871889262,A
255,1916,f_3,188.9101907891565,62.35258791706703,0,0,0.001000000047497451,1,2000,STANDARD,6855.558346584298,9378.533932281129,A
254,1915,f_2,188.9023455624727,62.36399943583584,0,0,0.001000000047497451,1,2000,STANDARD,6773.112436144112,9296.124509280067,A
66,1230,3DHST_26451,189.04728699,62.27155304,0,0,0.001000000047497451,6,2000,TARGET,7592.051088907477,10114.698615928835,A
61,1205,3DHST_25984,189.05636597,62.26921082,0,0,0.001000000047497451,6,2000,TARGET,7622.872989981857,10145.506693476756,A
236,1731,z5_GND_45250,189.06427,62.274292,0,0,0.001000000047497451,5,2000,TARGET,7607.650988209975,10130.291192878974,A
63,1220,3DHST_26227,189.07818604,62.2701683,0,0,0.001000000047497451,6,2000,TARGET,7658.098496594159,10180.716131227626,A
250,1879,z7_GND_9252,189.069672,62.281013,0,0,0.001000000047497451,5,2000,TARGET,7578.137894860804,10100.791001882335,A
79,1318,3DHST_28439,189.07881165,62.28168869,0,0,0.001000000047497451,6,2000,TARGET,7591.356719295608,10114.003814310334,A
80,1321,3DHST_28529,189.08518982,62.28233719,0,0,0.001000000047497451,6,2000,TARGET,7599.559278984458,10122.20264089352,A
64,1222,3DHST_26271,189.10997009,62.2706337,0,0,0.001000000047497451,6,2000,TARGET,7715.183951422381,10237.775786343564,A
101,1398,3DHST_30405,189.08370972,62.29298782,0,0,0.001000000047497451,6,2000,TARGET,7534.098912963727,10056.771268907181,A
74,1259,3DHST_27096,189.11630249,62.27470779,0,0,0.001000000047497451,6,2000,TARGET,7703.196722834806,10225.79378783095,A
7,39,z5_GND_44499,189.105927,62.286846,0,0,0.001000000047497451,3,2000,TARGET,7612.249551301407,10134.887036898623,A
12,116,z6_GND_44248,189.106491,62.28997,0,0,0.001000000047497451,3,2000,TARGET,7594.97615228795,10117.621295643728,A
114,1445,3DHST_31577,189.10346985,62.29940033,0,0,0.001000000047497451,6,2000,TARGET,7533.90505821942,10056.577332848809,A
20,149,z6_GND_43953,189.117065,62.294224,0,0,0.001000000047497451,3,2000,TARGET,7590.107186490336,10112.754434299104,A
108,1425,3DHST_31072,189.12702942,62.29675293,0,0,0.001000000047497451,6,2000,TARGET,7594.268950117634,10116.914331025764,A
11,115,z5_GND_7766,189.139984,62.291809,0,0,0.001000000047497451,3,2000,TARGET,7647.9141030888095,10170.535613897984,A
19,148,z7_GND_8358,189.155319,62.286461,0,0,0.001000000047497451,3,2000,TARGET,7708.469636456147,10231.064210750628,A
253,1899,z7_GND_42108,189.13443,62.307869,0,0,0.001000000047497451,5,2000,TARGET,7543.394321173941,10066.062393437549,A
21,150,z6_GND_42333,189.139923,62.308372,0,0,0.001000000047497451,3,2000,TARGET,7550.979708914477,10073.644434791082,A
103,1403,3DHST_30521,189.16781616,62.29322433,0,0,0.001000000047497451,6,2000,TARGET,7692.880089389506,10215.481695538549,A
15,141,z6_GND_7095,189.165024,62.30019,0,0,0.001000000047497451,3,2000,TARGET,7646.886069130584,10169.50819515156,A
6,37,z5_GND_42418,189.16655,62.305592,0,0,0.001000000047497451,3,2000,TARGET,7618.326671418737,10140.96158590398,A
164,1571,3DHST_35420,189.13903809,62.32794952,0,0,0.001000000047497451,6,2000,TARGET,7435.080305087069,9957.796826486543,A
10,103,z6_GND_41463,189.175934,62.311527,0,0,0.001000000047497451,3,2000,TARGET,7601.848222698427,10124.49066343408,A
155,1556,3DHST_34718,189.16574097,62.32295609,0,0,0.001000000047497451,6,2000,TARGET,7515.679259914965,10038.360136472846,A
128,1482,3DHST_32698,189.19586182,62.3069458,0,0,0.001000000047497451,6,2000,TARGET,7666.982522042367,10189.596148569153,A
18,144,z7_GND_5323,189.178101,62.324318,0,0,0.001000000047497451,3,2000,TARGET,7531.679969878895,10054.353934432382,A
240,1814,z5_GND_4732,189.179245,62.329845,0,0,0.001000000047497451,5,2000,TARGET,7501.807518571279,10024.494933109389,A
4,11,Jung18_z6_GND_5752,189.199585,62.320965,0,0,0.001000000047497451,1,2000,TARGET,7592.815993361004,10115.463031906434,A
238,1812,z5_GND_6005,189.21553,62.318878,0,0,0.001000000047497451,5,2000,TARGET,7635.91689870369,10158.545006876117,A
187,1614,3DHST_36327,189.19880676,62.33670807,0,0,0.001000000047497451,6,2000,TARGET,7500.085060373102,10022.773833727915,A
196,1628,3DHST_36728,189.19725037,62.34141922,0,0,0.001000000047497451,6,2000,TARGET,7469.780748456869,9992.483134153144,A
197,1629,3DHST_36731,189.20278931,62.34135818,0,0,0.001000000047497451,6,2000,TARGET,7480.953858008084,10003.651400666013,A
203,1637,3DHST_36951,189.20562744,62.34440231,0,0,0.001000000047497451,6,2000,TARGET,7468.903212373827,9991.606301999524,A
151,1550,3DHST_34570,189.24674988,62.32096863,0,0,0.001000000047497451,6,2000,TARGET,7684.779006187235,10207.386178870003,A
202,1636,3DHST_36894,189.21772766,62.34365082,0,0,0.001000000047497451,6,2000,TARGET,7496.9446059733145,10019.63550577177,A
175,1595,3DHST_35970,189.2394104,62.33294678,0,0,0.001000000047497451,6,2000,TARGET,7601.2527646211865,10123.897399956777,A
247,1875,z8_GNW_19912,189.252716,62.3284,0,0,0.001000000047497451,5,2000,TARGET,7653.598232069996,10176.219758950425,A
171,1586,3DHST_35767,189.25639343,62.33111954,0,0,0.001000000047497451,6,2000,TARGET,7645.149803806281,10167.775323428632,A
246,1874,z7_GNW_19939,189.273392,62.324783,0,0,0.001000000047497451,5,2000,TARGET,7715.10351629524,10237.698139269502,A
173,1589,3DHST_35814,189.27183533,62.33174133,0,0,0.001000000047497451,6,2000,TARGET,7671.983484136974,10194.597587197362,A
215,1651,3DHST_37333,189.24797058,62.350914,0,0,0.001000000047497451,6,2000,TARGET,7514.578949664629,10037.263268977276,A
1,7,Hu10_z6_4,189.253998,62.353954,0,0,0.001000000047497451,1,2000,TARGET,7509.007141250067,10031.69431285439,A
2,8,Stark11_35_22248,189.253998,62.353954,0,0,0.001000000047497451,1,2000,TARGET,7509.007141250067,10031.69431285439,A
5,19,Stark11_35_22381,189.255386,62.35775,0,0,0.001000000047497451,1,2000,TARGET,7489.939970206431,10012.635887361408,A
218,1654,3DHST_37374,189.27670288,62.35157776,0,0,0.001000000047497451,6,2000,TARGET,7567.634892024115,10090.29669384401,A
249,1877,z7_GNW_32653,189.278732,62.357452,0,0,0.001000000047497451,5,2000,TARGET,7537.9736609795145,10060.649099590886,A
234,1709,z5_GNW_19038,189.29097,62.353146,0,0,0.001000000047497451,5,2000,TARGET,7586.9946013062745,10109.648464565375,A
219,1655,3DHST_37404,189.30064392,62.35203552,0,0,0.001000000047497451,6,2000,TARGET,7612.61973783223,10135.262540106758,A
222,1658,3DHST_37491,189.3066864,62.35374069,0,0,0.001000000047497451,6,2000,TARGET,7614.911441142591,10137.553604101366,A
13,123,z6_GNW_18532,189.292984,62.366489,0,0,0.001000000047497451,3,2000,TARGET,7514.62739706935,10037.314436447,A
8,48,z6_GNW_32543,189.318924,62.356548,0,0,0.001000000047497451,3,2000,TARGET,7623.321051269229,10145.960234574488,A
221,1657,3DHST_37484,189.32949829,62.35429764,0,0,0.001000000047497451,6,2000,TARGET,7657.350714949261,10179.97510246015,A
227,1663,3DHST_37631,189.33282471,62.35743713,0,0,0.001000000047497451,6,2000,TARGET,7646.104534554892,10168.73432619691,A
224,1660,3DHST_37542,189.34103394,62.35533142,0,0,0.001000000047497451,6,2000,TARGET,7674.597199338307,10197.214567630575,A
216,1652,3DHST_37358,189.35572815,62.35131073,0,0,0.001000000047497451,6,2000,TARGET,7727.054831060823,10249.649304976088,A
233,1699,z5_GNW_18766,189.345215,62.362179,0,0,0.001000000047497451,5,2000,TARGET,7643.981567792249,10166.613319022365,A
6,9,Hu10_z6_3,189.055939,62.12999,0,0,0.001000000047497451,1,2000,TARGET,7402.424920515105,9925.164452479503,B
919,1878,z7_GNW_7284,189.036041,62.149914,0,0,0.001000000047497451,5,2000,TARGET,7556.195271021886,10078.865827253372,B
835,1714,z5_GNW_4337,189.073959,62.132893,0,0,0.001000000047497451,5,2000,TARGET,7382.203331966381,9904.95067870982,B
839,1719,z5_GNW_9696,189.031815,62.164223,0,0,0.001000000047497451,5,2000,TARGET,7646.112154376631,10168.741802751389,B
834,1713,z5_GNW_2438,189.106522,62.118481,0,0,0.001000000047497451,5,2000,TARGET,7233.898975829338,9756.711775833166,B
13,23,Stark11_42_6706,189.079712,62.141884,0,0,0.001000000047497451,1,2000,TARGET,7421.763890455514,9944.492681316753,B
27,53,z6_GNW_1169,189.135452,62.108707,0,0,0.001000000047497451,3,2000,TARGET,7119.414251943124,9642.277317048996,B
832,1711,z5_GNW_1503,189.139328,62.111233,0,0,0.001000000047497451,5,2000,TARGET,7126.031226570359,9648.890993762356,B
29,55,z6_GNW_2993,189.127197,62.122612,0,0,0.001000000047497451,3,2000,TARGET,7215.665366574573,9738.485021979775,B
833,1712,z5_GNW_1663,189.147537,62.112507,0,0,0.001000000047497451,5,2000,TARGET,7116.756716125283,9639.620159932416,B
845,1725,z5_GNW_11701,189.055405,62.177502,0,0,0.001000000047497451,5,2000,TARGET,7674.096238265106,10196.711414821024,B
12,22,Stark11_41_13100,189.156693,62.11544,0,0,0.001000000047497451,1,2000,TARGET,7115.139790473699,9638.00337769268,B
28,54,z6_GNW_2045,189.156693,62.11544,0,0,0.001000000047497451,3,2000,TARGET,7115.139790473699,9638.00337769268,B
34,60,z6_GNW_10970,189.075775,62.172729,0,0,0.001000000047497451,3,2000,TARGET,7605.885266595796,10128.53025177476,B
33,59,z6_GNW_10421,189.089981,62.169113,0,0,0.001000000047497451,3,2000,TARGET,7556.708960756123,10079.3754833127,B
131,212,3DHST_1404,189.15312195,62.13081741,0,0,0.001000000047497451,6,2000,TARGET,7210.60842716225,9733.428755811363,B
30,56,z6_GNW_6554,189.137207,62.146313,0,0,0.001000000047497451,3,2000,TARGET,7331.460935089294,9854.227207956439,B
837,1717,z5_GNW_8402,189.13205,62.15662,0,0,0.001000000047497451,5,2000,TARGET,7400.976265621543,9923.71123350435,B
188,270,3DHST_2773,189.15611267,62.1460495,0,0,0.001000000047497451,6,2000,TARGET,7292.242404872445,9815.025481157114,B
25,50,z6_GNW_6440,189.162872,62.145832,0,0,0.001000000047497451,3,2000,TARGET,7277.544245387325,9800.333650574903,B
828,1704,z5_GNW_5021,189.181732,62.13776,0,0,0.001000000047497451,5,2000,TARGET,7193.536710329963,9716.36328535405,B
65,122,z6_GNW_3671,189.203537,62.127998,0,0,0.001000000047497451,3,2000,TARGET,7093.8998804709445,9616.770575626933,B
924,1902,z8_GNW_5376,189.191101,62.139683,0,0,0.001000000047497451,5,2000,TARGET,7186.058074515558,9708.887607344468,B
26,51,z6_GNW_8472,189.172394,62.157078,0,0,0.001000000047497451,3,2000,TARGET,7323.537988289145,9846.306129597366,B
132,213,3DHST_1430,189.21725464,62.13116074,0,0,0.001000000047497451,6,2000,TARGET,7085.03534689519,9607.909461264586,B
60,104,z6_GNW_11480,189.157516,62.176079,0,0,0.001000000047497451,3,2000,TARGET,7462.64322896003,9985.34910160821,B
216,303,3DHST_3576,189.20037842,62.15221405,0,0,0.001000000047497451,6,2000,TARGET,7240.214535078771,9763.019216130062,B
827,1703,z5_GNW_7098,189.214188,62.149055,0,0,0.001000000047497451,5,2000,TARGET,7194.750742018,9717.575441079065,B
234,326,3DHST_4120,189.20843506,62.15649414,0,0,0.001000000047497451,6,2000,TARGET,7249.181951612095,9771.982307283526,B
7,12,Stark11_42_13066,189.156387,62.197666,0,0,0.001000000047497451,1,2000,TARGET,7589.721366935571,10112.369972078297,B
889,1778,z5_GND_39445,189.17865,62.187237,0,0,0.001000000047497451,5,2000,TARGET,7485.76565875152,10008.460396290573,B
878,1767,z5_GND_40815,189.194717,62.181686,0,0,0.001000000047497451,5,2000,TARGET,7422.189171667929,9944.912059237393,B
50,84,z6_GND_3649,189.206741,62.177505,0,0,0.001000000047497451,3,2000,TARGET,7374.458599843706,9897.2026288764,B
869,1758,z5_GND_908,189.245544,62.154888,0,0,0.001000000047497451,5,2000,TARGET,7167.284439166032,9690.120583507996,B
278,374,3DHST_5689,189.23144531,62.1681633,0,0,0.001000000047497451,6,2000,TARGET,7272.023753223876,9794.813197404708,B
53,87,z6_GND_36100,189.191269,62.19952,0,0,0.001000000047497451,3,2000,TARGET,7532.524430127448,10055.197848724105,B
9,14,Stark11_32_16773,189.1978,62.199982,0,0,0.001000000047497451,1,2000,TARGET,7522.548737073842,10045.226499790486,B
876,1765,z5_GND_2774,189.245148,62.17205,0,0,0.001000000047497451,5,2000,TARGET,7268.072293711591,9790.863236419482,B
48,82,z6_GND_2164,189.25708,62.167366,0,0,0.001000000047497451,3,2000,TARGET,7217.631928508057,9740.445262768699,B
10,17,Jung18_z6_GND_28438,189.177979,62.223713,0,0,0.001000000047497451,1,2000,TARGET,7699.033945028018,10221.63299133984,B
58,92,z6_GND_28438,189.177979,62.223713,0,0,0.001000000047497451,3,2000,TARGET,7699.033945028018,10221.63299133984,B
251,345,3DHST_4809,189.27586365,62.16165543,0,0,0.001000000047497451,6,2000,TARGET,7147.940310746333,9670.784557165558,B
877,1766,z5_GND_4070,189.255096,62.179371,0,0,0.001000000047497451,5,2000,TARGET,7291.590691147223,9814.370961460498,B
551,751,3DHST_14830,189.20622253,62.21534729,0,0,0.001000000047497451,6,2000,TARGET,7595.839904373156,10118.484739792879,B
70,129,z7_GND_34860,189.228882,62.20401,0,0,0.001000000047497451,3,2000,TARGET,7486.052383916372,10008.746038624136,B
55,89,z5_GND_32273,189.226334,62.211914,0,0,0.001000000047497451,3,2000,TARGET,7537.147263081518,10059.818128750037,B
925,1906,z8_GND_41247,189.27951,62.179752,0,0,0.001000000047497451,5,2000,TARGET,7246.860291226785,9769.660318558674,B
8,13,Stark11_33_17705,189.208191,62.23214,0,0,0.001000000047497451,1,2000,TARGET,7690.182193284511,10212.784911094484,B
425,565,3DHST_9941,189.27389526,62.19179153,0,0,0.001000000047497451,6,2000,TARGET,7328.205567155586,9850.969359988623,B
14,26,3DHST_16990,189.227005,62.22645569,0,0,0.001000000047497451,2,2000,TARGET,7620.9688001612085,10143.602301327277,B
37,70,z6_GND_2469,189.31723,62.169769,0,0,0.001000000047497451,3,2000,TARGET,7116.036620092395,9638.894823535753,B
57,91,z6_GND_27453,189.237427,62.228119,0,0,0.001000000047497451,3,2000,TARGET,7610.856750896222,10133.49475505098,B
38,71,z7_GND_39528,189.306519,62.18745,0,0,0.001000000047497451,3,2000,TARGET,7240.46126644311,9763.264120558604,B
389,517,3DHST_9005,189.31364441,62.18704605,0,0,0.001000000047497451,6,2000,TARGET,7224.533782119748,9747.34374579693,B
54,88,z6_GND_34516,189.29245,62.205074,0,0,0.001000000047497451,3,2000,TARGET,7370.909065810458,9893.653914470035,B
69,128,z7_GND_35507,189.304443,62.201679,0,0,0.001000000047497451,3,2000,TARGET,7328.183870142995,9850.947769848888,B
349,463,3DHST_7740,189.34484863,62.1802597,0,0,0.001000000047497451,6,2000,TARGET,7125.334334522193,9648.188563265217,B
59,93,z6_GND_19665,189.248718,62.248444,0,0,0.001000000047497451,3,2000,TARGET,7708.912054567288,10231.506625130869,B
416,552,3DHST_9710,189.34005737,62.19063187,0,0,0.001000000047497451,6,2000,TARGET,7195.659421143515,9718.482443146313,B
39,72,z6_GND_35647,189.329865,62.200844,0,0,0.001000000047497451,3,2000,TARGET,7275.223318302303,9798.010981651487,B
17,30,3DHST_21290,189.26806641,62.24618149,0,0,0.001000000047497451,2,2000,TARGET,7659.161542584562,10181.778408827759,B
859,1747,z5_GND_28981,189.310776,62.221935,0,0,0.001000000047497451,5,2000,TARGET,7435.768484384067,9958.484840445215,B
849,1737,z5_GND_37205,189.355759,62.195465,0,0,0.001000000047497451,5,2000,TARGET,7194.684402871516,9717.508116264444,B
2,2,Hu10_z6_11,189.365982,62.196171,0,0,0.001000000047497451,1,2000,TARGET,7179.689276300122,9702.519822550928,B
913,1855,z5_GND_37006,189.365982,62.196171,0,0,0.001000000047497451,5,2000,TARGET,7179.689276300122,9702.519822550928,B
11,18,Hu10_z7_1,189.358261,62.207642,0,0,0.001000000047497451,1,2000,TARGET,7262.171914536293,9784.965903427148,B
852,1740,z5_GND_32413,189.357834,62.211445,0,0,0.001000000047497451,5,2000,TARGET,7285.533377806794,9808.317060301613,B
42,75,z6_GND_25736,189.335617,62.231339,0,0,0.001000000047497451,3,2000,TARGET,7444.998459907176,9967.711312884328,B
43,76,z6_GND_25400,189.341888,62.232079,0,0,0.001000000047497451,3,2000,TARGET,7437.722942146208,9960.439176632477,B
854,1742,z5_GND_28819,189.365326,62.222359,0,0,0.001000000047497451,5,2000,TARGET,7336.42155670251,9859.183059407367,B
743,1137,3DHST_24577,189.30999756,62.26285934,0,0,0.001000000047497451,6,2000,TARGET,7679.6748284230525,10202.283689119786,B
40,73,z6_GND_29564,189.379532,62.220028,0,0,0.001000000047497451,3,2000,TARGET,7296.206356508685,9818.985998326245,B
851,1739,z6_GND_30340,189.388916,62.217834,0,0,0.001000000047497451,5,2000,TARGET,7265.76326819392,9788.55660492318,B
46,79,z6_GND_19165,189.347733,62.24987,0,0,0.001000000047497451,3,2000,TARGET,7532.689112243104,10055.363825722665,B
47,80,z6_GND_14309,189.334091,62.263069,0,0,0.001000000047497451,3,2000,TARGET,7636.438757309476,10159.067458487722,B
4,4,Hu10_z6_9,189.342285,62.262852,0,0,0.001000000047497451,1,2000,TARGET,7620.070046517802,10142.706247125336,B
21,35,z5_GND_14430,189.342285,62.262852,0,0,0.001000000047497451,3,2000,TARGET,7620.070046517802,10142.706247125336,B
44,77,z6_GND_23382,189.386108,62.237839,0,0,0.001000000047497451,3,2000,TARGET,7390.28420762028,9913.022854331233,B
850,1738,z5_GND_30288,189.425446,62.217979,0,0,0.001000000047497451,5,2000,TARGET,7199.300460232767,9722.12439312844,B
1,1,Hu10_z6_5,189.399719,62.239494,0,0,0.001000000047497451,1,2000,TARGET,7375.205778181118,9897.951625999804,B
634,904,3DHST_18948,189.41203308,62.23537064,0,0,0.001000000047497451,6,2000,TARGET,7327.988786079776,9850.75584704325,B
620,873,3DHST_17853,189.42883301,62.23045731,0,0,0.001000000047497451,6,2000,TARGET,7267.844283665988,9790.638431354311,B
820,1681,z5_GNW_28602,189.37587,62.27145,0,0,0.001000000047497451,5,2000,TARGET,7610.035466344452,10132.677615880273,B
638,913,3DHST_19121,189.43911743,62.23639679,0,0,0.001000000047497451,6,2000,TARGET,7284.748683563888,9807.536001590312,B
739,1129,3DHST_24350,189.40759277,62.2618103,0,0,0.001000000047497451,6,2000,TARGET,7494.606255157543,10017.300422788307,B
818,1679,z5_GNW_30237,189.418411,62.259842,0,0,0.001000000047497451,5,2000,TARGET,7463.1826610464395,9985.891125332122,B
816,1677,z5_GNW_32760,189.451263,62.241043,0,0,0.001000000047497451,5,2000,TARGET,7290.650714361797,9813.436159195375,B
655,946,3DHST_20170,189.46141052,62.24149704,0,0,0.001000000047497451,6,2000,TARGET,7275.037199560118,9797.830048651855,B
819,1680,z5_GNW_29609,189.436447,62.265049,0,0,0.001000000047497451,5,2000,TARGET,7461.967638759929,9984.677739690347,B
18,31,z6_GNW_30051,189.455215,62.260632,0,0,0.001000000047497451,3,2000,TARGET,7401.592583305492,9924.330111158406,B
823,1684,z5_GNW_24858,189.414474,62.29319,0,0,0.001000000047497451,5,2000,TARGET,7671.110296662238,10193.728249110192,B
822,1683,z5_GNW_25250,189.432602,62.290581,0,0,0.001000000047497451,5,2000,TARGET,7622.964195362024,10145.604275972366,B
688,1008,3DHST_21714,189.50109863,62.24920273,0,0,0.001000000047497451,6,2000,TARGET,7250.328781280537,9773.13505313944,B
807,1401,3DHST_30459,189.44369507,62.29265976,0,0,0.001000000047497451,6,2000,TARGET,7615.784136983739,10138.428147228547,B
23,40,z6_GNW_27915,189.474213,62.2757,0,0,0.001000000047497451,3,2000,TARGET,7458.791384834143,9981.50554362796,B
918,1868,z7_GNW_23317,189.439667,62.302383,0,0,0.001000000047497451,5,2000,TARGET,7681.834844846977,10204.450024100395,B
